[
    "Choisissez un d\u00e9put\u00e9",
    "M. Damien Abad",
    "Mme Caroline Abadie",
    "Mme B\u00e9rang\u00e8re Abba",
    "M. Jean-F\u00e9lix Acquaviva",
    "M. Damien Adam",
    "M. L\u00e9na\u00efck Adam",
    "M. Sa\u00efd Ahamada",
    "M. \u00c9ric Alauzet",
    "Mme Ramlati Ali",
    "M. Louis Aliot",
    "Mme Aude Amadou",
    "M. Patrice Anato",
    "M. Fran\u00e7ois Andr\u00e9",
    "M. Pieyre-Alexandre Anglade",
    "Mme Emmanuelle Anthoine",
    "M. Jean-Philippe Ardouin",
    "M. Christophe Arend",
    "M. Gabriel Attal",
    "M. Julien Aubert",
    "Mme Sophie Auconie",
    "Mme Cl\u00e9mentine Autain",
    "Mme Laetitia Avia",
    "M. Jo\u00ebl Aviragnet",
    "M. Florian Bachelier",
    "Mme Delphine Bagarry",
    "M. Didier Baich\u00e8re",
    "M. Erwan Balanant",
    "Mme G\u00e9raldine Bannier",
    "M. Fr\u00e9d\u00e9ric Barbier",
    "Mme Ericka Bareigts",
    "M. Jean-No\u00ebl Barrot",
    "Mme Nathalie Bassire",
    "Mme Delphine Batho",
    "Mme Marie-No\u00eblle Battistel",
    "M. Xavier Batut",
    "M. Thibault Bazin",
    "Mme Val\u00e9rie Bazin-Malgras",
    "Mme Sophie Beaudouin-Hubiere",
    "Mme Val\u00e9rie Beauvais",
    "M. Olivier Becht",
    "M. Belkhir Belhaddad",
    "Mme Huguette Bello",
    "Mme Justine Benin",
    "M. Thierry Benoit",
    "Mme Aurore Berg\u00e9",
    "M. Ugo Bernalicis",
    "M. Philippe Berta",
    "M. Herv\u00e9 Berville",
    "M. Gr\u00e9gory Besson-Moreau",
    "Mme Barbara Bessot Ballot",
    "Mme Gis\u00e8le Bi\u00e9mouret",
    "M. Bruno Bilde",
    "Mme Anne Blanc",
    "M. Christophe Blanchet",
    "M. Yves Blein",
    "M. Pascal Bois",
    "M. Philippe Bolo",
    "M. Bruno Bonnell",
    "Mme \u00c9milie Bonnivard",
    "Mme Aude Bono-Vandorme",
    "M. Jean-Yves Bony",
    "M. Julien Borowczyk",
    "M. \u00c9ric Bothorel",
    "M. Ian Boucard",
    "M. Jean-Claude Bouchet",
    "M. Florent Boudi\u00e9",
    "M. Christophe Bouillon",
    "Mme Brigitte Bourguignon",
    "M. Jean-Louis Bourlanges",
    "M. Pierre-Yves Bournazel",
    "M. Bertrand Bouyx",
    "Mme Pascale Boyer",
    "Mme Val\u00e9rie Boyer",
    "Mme Ya\u00ebl Braun-Pivet",
    "Mme Marine Brenier",
    "M. Xavier Breton",
    "M. Sylvain Brial",
    "M. Guy Bricout",
    "M. Jean-Louis Bricout",
    "M. Jean-Jacques Bridey",
    "Mme Blandine Brocard",
    "M. Bernard Brochand",
    "M. Moetai Brotherson",
    "M. Vincent Bru",
    "Mme Anne Brugnera",
    "Mme Danielle Brulebois",
    "M. Fabrice Brun",
    "M. Alain Bruneel",
    "Mme Anne-France Brunet",
    "M. St\u00e9phane Buchou",
    "Mme Marie-George Buffet",
    "Mme Carole Bureau-Bonnard",
    "M. Pierre Cabar\u00e9",
    "Mme C\u00e9line Calvez",
    "Mme \u00c9milie Cariou",
    "M. Gilles Carrez",
    "M. Luc Carvounas",
    "M. Michel Castellani",
    "Mme Anne-Laure Cattelot",
    "M. Jacques Cattin",
    "M. Lionel Causse",
    "Mme Dani\u00e8le Cazarian",
    "Mme Samantha Cazebonne",
    "M. Jean-Ren\u00e9 Cazeneuve",
    "M. S\u00e9bastien Cazenove",
    "M. Anthony Cellier",
    "M. Jean-Fran\u00e7ois Cesarini",
    "Mme \u00c9milie Chalas",
    "M. Philippe Chalumeau",
    "Mme Annie Chapelier",
    "Mme Sylvie Charri\u00e8re",
    "Mme Fannette Charvier",
    "M. Andr\u00e9 Chassaigne",
    "M. Philippe Chassaing",
    "M. S\u00e9bastien Chenu",
    "M. G\u00e9rard Cherpion",
    "M. Guillaume Chiche",
    "M. Paul Christophe",
    "M. Dino Cinieri",
    "M. \u00c9ric Ciotti",
    "M. St\u00e9phane Claireaux",
    "Mme Mireille Clapot",
    "M. Jean-Michel Cl\u00e9ment",
    "Mme Christine Cloarec",
    "M. Jean-Charles Colas-Roy",
    "Mme Fabienne Colboc",
    "M. Gilbert Collard",
    "M. Paul-Andr\u00e9 Colombani",
    "M. \u00c9ric Coquerel",
    "M. Alexis Corbi\u00e8re",
    "M. Pierre Cordier",
    "M. Fran\u00e7ois Cormier-Bouligeon",
    "Mme Josiane Corneloup",
    "M. Fran\u00e7ois Cornut-Gentille",
    "Mme B\u00e9rang\u00e8re Couillard",
    "M. Charles de Courson",
    "Mme Yolaine de Courson",
    "Mme Mich\u00e8le Crouzet",
    "M. Jean-Pierre Cubertafon",
    "Mme Marie-Christine Dalloz",
    "M. Olivier Damaisin",
    "M. Yves Daniel",
    "M. Dominique Da Silva",
    "M. Olivier Dassault",
    "M. Alain David",
    "Mme Dominique David",
    "M. Bernard Deflesselles",
    "Mme Typhanie Degois",
    "M. Marc Delatte",
    "M. R\u00e9mi Delatte",
    "M. Michel Delpon",
    "M. St\u00e9phane Demilly",
    "M. Nicolas D\u00e9moulin",
    "Mme Marguerite Deprez-Audebert",
    "Mme B\u00e9atrice Descamps",
    "M. Vincent Descoeur",
    "M. Fr\u00e9d\u00e9ric Descrozaille",
    "Mme Jennifer De Temmerman",
    "M. Pierre Dharr\u00e9ville",
    "M. \u00c9ric Diard",
    "M. Fabien Di Filippo",
    "M. Christophe Di Pompeo",
    "M. Benjamin Dirx",
    "M. Julien Dive",
    "M. Jean-Baptiste Djebbari",
    "Mme St\u00e9phanie Do",
    "M. Lo\u00efc Dombreval",
    "M. Jean-Pierre Door",
    "Mme Jeanine Dubi\u00e9",
    "Mme Jacqueline Dubois",
    "Mme Marianne Dubois",
    "Mme Christelle Dubos",
    "Mme Coralie Dubost",
    "Mme Nicole Dubr\u00e9-Chirat",
    "Mme Virginie Duby-Muller",
    "Mme Audrey Dufeu Schubert",
    "M. Jean-Paul Dufr\u00e8gne",
    "Mme Fran\u00e7oise Dumas",
    "Mme Fr\u00e9d\u00e9rique Dumas",
    "Mme Laurence Dumont",
    "M. Pierre-Henri Dumont",
    "M. Philippe Dunoyer",
    "Mme Stella Dupont",
    "M. Nicolas Dupont-Aignan",
    "M. Bruno Duverg\u00e9",
    "M. M'jid El Guerrab",
    "Mme Sarah El Ha\u00efry",
    "M. Jean-Fran\u00e7ois Eliaou",
    "Mme Nathalie Elimas",
    "Mme Sophie Errante",
    "Mme Nadia Essayan",
    "M. Christophe Euzet",
    "M. Jos\u00e9 Evrard",
    "Mme Catherine Fabre",
    "Mme \u00c9lise Fajgeles",
